#######################################
# Datatypes (KEYWORD1)
#######################################

allwize_message_t	KEYWORD1
MEM_UNIQUE_ID LITERAL1
MEM_VERSION LITERAL1
MEM_DEVICE LITERAL1
MEM_UART_BAUD_RATE LITERAL1
MEM_UART_FLOW_CTRL LITERAL1
MEM_DATA_INTERFACE LITERAL1
MEM_CONFIG_INTERFACE LITERAL1
MEM_FREQ_CAL LITERAL1
MEM_LED_CONTROL LITERAL1
MEM_CONTROL_FIELD LITERAL1
MEM_RX_TIMEOUT LITERAL1
MEM_INSTALL_MODE LITERAL1
MEM_ENCRYPT_FLAG LITERAL1
MEM_DECRYPT_FLAG LITERAL1
MEM_DEFAULT_KEY LITERAL1
MEM_PART_NUMBER_OLD LITERAL1
MEM_SERIAL_NUMBER_OLD LITERAL1
MEM_PART_NUMBER_NEW LITERAL1
MEM_SERIAL_NUMBER_NEW LITERAL1

CHANNEL_01 LITERAL1
CHANNEL_02 LITERAL1
CHANNEL_03 LITERAL1
CHANNEL_04 LITERAL1
CHANNEL_05 LITERAL1
CHANNEL_06 LITERAL1
CHANNEL_07 LITERAL1
CHANNEL_08 LITERAL1
CHANNEL_09 LITERAL1
CHANNEL_10 LITERAL1
CHANNEL_11 LITERAL1
CHANNEL_12 LITERAL1
CHANNEL_13 LITERAL1
CHANNEL_14 LITERAL1
CHANNEL_15 LITERAL1
CHANNEL_16 LITERAL1
CHANNEL_17 LITERAL1
CHANNEL_18 LITERAL1
CHANNEL_19 LITERAL1
CHANNEL_20 LITERAL1
CHANNEL_21 LITERAL1
CHANNEL_22 LITERAL1
CHANNEL_23 LITERAL1
CHANNEL_24 LITERAL1
CHANNEL_25 LITERAL1
CHANNEL_26 LITERAL1
CHANNEL_27 LITERAL1
CHANNEL_28 LITERAL1
CHANNEL_29 LITERAL1
CHANNEL_30 LITERAL1
CHANNEL_31 LITERAL1
CHANNEL_32 LITERAL1
CHANNEL_33 LITERAL1
CHANNEL_34 LITERAL1
CHANNEL_35 LITERAL1
CHANNEL_36 LITERAL1
CHANNEL_37 LITERAL1
CHANNEL_38 LITERAL1
CHANNEL_39 LITERAL1
CHANNEL_40 LITERAL1
CHANNEL_41 LITERAL1

DATARATE_2400bps LITERAL1
DATARATE_4800bps LITERAL1
DATARATE_19200bps LITERAL1
DATARATE_6400bps LITERAL1

POWER_14dBm LITERAL1
POWER_17dBm LITERAL1
POWER_20dBm LITERAL1
POWER_24dBm LITERAL1
POWER_27dBm LITERAL1

MBUS_MODE_S2 LITERAL1
MBUS_MODE_T1 LITERAL1
MBUS_MODE_T2 LITERAL1
MBUS_MODE_S1 LITERAL1
MBUS_MODE_R LITERAL1
MBUS_MODE_T1_C LITERAL1
MBUS_MODE_T2_C LITERAL1
MBUS_MODE_N2 LITERAL1
MBUS_MODE_N1 LITERAL1
MBUS_MODE_OSP LITERAL1

INSTALL_MODE_NORMAL LITERAL1
INSTALL_MODE_INSTALL LITERAL1
INSTALL_MODE_HOST LITERAL1

SLEEP_MODE_DISABLE LITERAL1
SLEEP_MODE_AFTER_TX LITERAL1
SLEEP_MODE_AFTER_TX_RX LITERAL1
SLEEP_MODE_AFTER_TX_TIMEOUT LITERAL1
SLEEP_MODE_AFTER_TX_RX_TIMEOUT LITERAL1

NETWORK_ROLE_SLAVE LITERAL1
NETWORK_ROLE_MASTER LITERAL1
NETWORK_ROLE_REPEATER LITERAL1

TIMEOUT_32MS LITERAL1
TIMEOUT_48MS LITERAL1
TIMEOUT_64MS LITERAL1
TIMEOUT_2S LITERAL1
TIMEOUT_4S LITERAL1

LED_CONTROL_DISABLED LITERAL1
LED_CONTROL_RX_TX LITERAL1
LED_CONTROL_UART_RF_IDLE LITERAL1

ENCRYPT_DISABLED LITERAL1
ENCRYPT_ENABLED LITERAL1
ENCRYPT_ENABLED_CRC LITERAL1

DATA_INTERFACE_ID_ADDR LITERAL1
DATA_INTERFACE_APP_ONLY LITERAL1
DATA_INTERFACE_APP_ACK LITERAL1
DATA_INTERFACE_START_STOP LITERAL1
DATA_INTERFACE_CRC LITERAL1
DATA_INTERFACE_CRC_START_STOP LITERAL1

PREAMBLE_FORMAT_A LITERAL1
PREAMBLE_FORMAT_B LITERAL1
